-19.399487,-3.3103154,0.95202774
-7.622791,-14.071497,1.9891684
6.6635113,-9.670324,-8.793238
-10.514486,9.965705,6.4445877
-10.853979,-2.4070146,-6.881063
2.5672548,0.4053453,12.13605
12.296063,-10.061534,4.298029
-7.4699087,4.800898,-9.021483
3.9269862,13.807109,-13.394854
7.1765947,10.584715,4.252967
-21.119217,-2.6907878,2.5022302
-7.0708,-14.022089,1.5764166
5.592538,-7.276088,-9.398456
-8.809375,9.9074,6.288211
-3.7600472,3.589027,-2.524578
7.2203064,1.9699012,7.1664343
14.335647,-9.596558,1.7708136
3.1519167,0.019197881,12.142132
-6.565913,-10.6098585,3.8860087
-5.3390613,-14.060374,1.2677722
4.6375313,-10.995158,-9.373947
-6.261523,-12.703306,4.3354278
14.168846,-9.578546,2.3759165
8.270228,1.3670695,1.9633826
2.1984553,2.089524,1.5760174
3.7577548,-0.9569314,11.639757
-0.6044908,-0.37541863,2.626185
-19.0071,-5.0728683,2.0744617
-3.3204875,2.866779,-7.8332663
-8.915847,11.880998,5.2554197
-8.897688,7.219999,8.100499
7.1981583,11.5526085,3.3644845
-5.633614,-12.647049,3.2493105
-5.002098,2.762213,-8.150426
10.970953,-10.923369,1.6408328
11.448433,-10.701896,2.2939184
4.4770756,12.299168,-11.034904
4.7509904,12.143072,-14.871259
-9.166458,12.997965,5.6721053
-0.7821319,-0.46527648,2.824812
3.73659,13.95841,-12.964418
12.253,-13.250515,4.0507793
8.326355,5.5519595,-14.228238
7.6538463,10.830415,-13.113258
3.3408332,-5.079503,-10.919663
6.88171,11.314799,2.5397356
6.78716,11.485052,2.4135644
-8.902474,9.436893,7.239728
2.202505,10.868312,5.585719
2.20256,11.11144,5.1125293
-19.011646,-2.1938677,1.6438065
3.9418297,-6.728331,-9.601956
4.687954,-11.034688,-9.285973
6.64286,-9.1968155,-8.978406
-20.755829,-2.7621274,1.4351599
7.455972,2.1841183,7.586529
-5.5945854,5.1606927,-7.6605177
-6.5047903,-10.655435,3.5583177
12.604964,-14.450942,0.9419865
4.404964,1.5147517,8.174472
-6.2400684,-11.155463,2.7995358
3.9291904,13.474959,-14.077187
-1.9288558,1.362569,-0.9533619
4.808014,12.546109,-14.609331
11.573524,-15.367514,0.87862563
16.575418,-11.527765,2.583266
-4.458098,0.94031274,-10.589631
-8.885242,9.724497,7.6611514
2.5746098,-9.369797,-9.660888
5.8913817,11.697189,4.9371595
6.15416,14.422379,-6.6555085
-6.7752066,2.45181,-7.828449
-11.662347,5.8588142,6.790862
-18.14998,-7.0512886,1.5180357
6.4020424,-7.910945,-9.4189005
7.103999,8.934138,2.9938297
-7.627984,1.9330494,-9.169912
7.1917186,9.813844,4.07097
3.435811,0.11691725,12.53732
-6.5947003,2.4941688,-10.213267
-9.014285,12.179723,5.7530236
4.3719883,-9.55739,-10.715488
3.9381313,6.780888,-9.689414
-21.748745,-3.330212,1.6224774
7.9048657,10.00148,2.8253126
-7.674837,3.5794795,-9.232668
-21.349268,-6.718555,0.99130654
15.11949,-11.322086,3.5081048
-5.591746,-11.2235155,4.0824037
5.217971,12.5026865,2.9557128
4.2803493,-3.747582,-12.465788
8.411588,1.4628007,7.839086
0.5839556,-10.313979,-13.634614
-6.3870635,5.146339,-7.635179
-10.01362,10.67047,8.120405
-6.2453523,-13.607188,1.3175515
-21.03148,-2.6520498,1.826132
-18.618599,-4.248263,0.8696031
-9.088647,9.629065,7.5220222
4.204344,13.092419,-14.349439
-2.0264835,-0.9197933,1.5062187
0.27292746,13.070521,6.9383264
3.2735436,13.6208,-9.824259
-4.8144326,-11.142186,4.8763323
-9.628217,9.482942,3.0494423
3.9102142,-1.0379007,13.041608
-7.042325,-13.80349,2.0213542
-21.552301,-3.9536643,1.4004029
-1.8557788,-0.77802634,1.6217211
2.2437005,6.914993,-3.904427
-20.527561,-6.6285176,1.1248598
3.8295314,-1.3717784,13.066887
12.313113,-9.481555,-0.05945925
-2.095659,-0.9990249,1.3375143
5.2529244,-0.43213868,12.81946
3.94496,6.5176477,-9.754059
8.386581,5.177075,-14.098571
6.4047527,12.980393,-10.445227
9.881532,10.267949,6.253806
-16.696943,-6.5592027,1.9039849
0.18197696,-9.845954,6.3281474
1.0474794,-11.983503,-15.306548
-6.080752,6.2051396,9.653885
0.645029,4.256975,-0.8168395
9.246906,-1.1150614,8.186734
18.55187,-9.622964,1.8681777
8.526286,5.39905,-14.117623
6.784178,11.004415,-14.542631
9.717749,9.284762,3.7713156
-16.692225,-6.8224635,1.693125
2.057189,-7.4535027,7.7523336
-0.08769371,-10.64635,-14.159886
-6.1858172,8.048548,10.097723
1.7255698,3.958486,0.012430461
7.4053783,-1.4658638,7.827406
18.162415,-9.887313,1.8982546
8.156504,5.3159127,-14.480089
7.820367,13.318067,-10.03153
9.986754,7.511584,4.075605
-14.466488,-5.442141,2.0916574
3.4414785,-6.4447336,7.6772113
1.8529028,-12.134561,-12.993157
-6.6855288,5.947188,9.5161915
1.7169174,4.514053,-0.4361201
8.503189,-1.5188307,7.99125
16.801386,-8.706464,1.4442215
5.878542,-2.0420754,11.212879
2.4330425,-6.519037,7.121034
0.66659284,-8.264149,7.19519
3.18814,-10.4961815,-13.443872
3.0292487,-6.508526,7.6083436
18.063745,-10.172942,3.1952987
7.8547835,-0.51245725,6.6268954
1.5423992,3.6630542,-0.84026146
8.137761,-0.99381703,9.439892
0.5545131,3.2401805,0.5669625
-14.807622,-4.371249,4.3826327
10.551678,2.8245091,-12.371193
-6.4165225,8.135054,9.319062
-7.8308663,5.4611673,10.325864
9.931554,8.0588,3.5126817
2.4955661,-5.5649085,8.118549
10.018267,4.2621927,-13.094999
8.58637,13.056097,-10.200002
-6.318749,7.9804187,9.81493
2.0497649,3.8103096,0.26021692
10.143472,12.289111,-7.5617876
16.863665,-10.902326,2.3837428
9.590931,4.550241,-13.407408
8.949342,11.508527,-8.745627
1.0328003,-11.999789,-15.3205805
8.690177,9.902679,4.3940535
9.757432,9.52412,3.8637712
-6.7680907,6.8028307,10.422973
10.609753,10.090314,6.785086
10.636937,8.078183,6.0318904
-13.925543,-5.0981407,2.512211
3.1697764,-9.974476,-12.939257
3.43443,-11.108448,-13.458232
1.9685779,-11.318096,-14.270609
-14.526714,-5.4900784,2.0386229
9.242347,-0.6028371,8.068154
10.313501,3.1475646,-12.578917
0.66251045,-7.9885335,7.33836
18.482683,-10.113947,2.9130394
9.150636,-1.2091212,8.112901
1.8631934,-7.1625566,7.199604
9.550074,12.615788,-7.54943
0.56720054,1.9907556,-1.0436492
9.761982,11.996234,-7.7353153
18.466768,-10.019662,4.8397646
18.438038,-11.08795,-0.075109705
9.928922,4.180467,-13.169129
-9.092157,7.8485847,8.217957
2.3708932,-11.507555,-13.581224
11.026988,10.037586,7.0479
7.8959165,12.1953125,-11.31971
8.452865,5.1007915,-14.140957
-20.845694,-8.579083,1.634726
3.7844877,-6.978815,-13.496503
9.676353,10.484795,6.3016667
9.617353,4.094693,-13.19353
11.022862,9.127752,6.904904
8.019484,-0.35804087,6.8055377
10.195361,3.4171283,-12.522107
-6.6868067,6.831906,10.361157
4.9789987,-9.780293,-13.12007
1.1412467,1.1239169,1.937191
-13.868234,-5.06606,2.5396733
8.449188,10.724386,3.7972324
10.37546,3.4369426,-12.46754
-15.517429,-7.067047,0.7842375
17.283936,-10.502987,3.3672934
-0.88882285,-9.791782,6.1926365
10.616531,8.132575,5.964211
1.978274,-11.150544,-12.48384
7.6692324,-2.1100056,8.245449
2.525117,-10.979309,-11.067817
9.335874,4.652419,-13.679061
-6.8375,5.9229975,10.085031
2.2732313,-6.3921666,7.647386
-16.1412,-6.335073,2.0973644
-14.136453,-3.995912,3.9755242
-6.8021417,8.170848,8.802579
8.532352,11.190707,-8.477682
2.1849682,4.549171,-0.52938056
10.248183,12.305618,-7.1670303
9.369229,11.434703,-11.859235
2.6233432,-6.42354,7.6595254
-6.606775,6.7664666,8.86175
6.131623,-2.452705,11.249699
0.8256424,-6.9968905,6.1809406
-13.402656,-2.9739385,4.4843273
-15.089002,-2.3218224,5.081456
7.544127,-1.3641411,4.3156147
19.225967,-9.866087,2.8964715
1.7731814,1.7578549,1.1127821
7.104693,-1.7054404,8.00376
1.514436,3.2560134,-1.194853
15.48569,-10.440567,3.934098
-3.7847311,3.9816244,-7.9693418
6.7714095,13.046327,-12.756303
8.076203,11.502951,7.1480236
-14.073891,-2.9598463,4.5866065
-3.3093872,-13.250855,3.7555878
0.8155543,-11.592271,-12.410693
-7.0333214,9.071446,7.2529774
-3.4884555,5.1851487,0.25902867
4.953814,4.7372427,7.5994005
15.633577,-12.686981,0.55592763
-4.5785537,3.9511054,-8.9010935
6.4437733,11.265656,-8.121867
8.335026,11.346539,7.5158544
-13.7364645,-3.254593,4.3506203
-3.446234,-12.368644,5.5514703
3.7466366,-11.378149,-10.595192
-6.97537,8.181614,8.822866
-2.2744756,8.655881,-2.2500834
9.421195,-1.6079212,4.200785
17.140284,-9.937186,-1.317789
-7.58608,3.357607,-10.519983
9.943492,11.279142,-6.971392
6.4902105,11.151343,7.472436
-14.709405,-3.5123346,4.5093856
0.042932924,-11.253043,6.9694614
3.6615481,-10.170181,-14.019355
-6.617699,8.914312,6.7164836
0.8336509,7.8902335,-1.7219317
8.874549,-2.3654058,4.854041
17.727285,-9.586501,0.87740433
1.5447685,0.57774013,8.570649
-2.3741603,-12.941188,3.743077
-3.3791368,-14.18924,4.691979
4.3837705,-4.9987135,-13.439658
-2.3874044,-13.095043,3.6770368
15.133928,-12.4604025,-1.0137185
9.19847,-1.4655153,4.4078293
1.6427739,7.0387883,-0.8221222
1.6385475,0.25809243,8.755647
-0.4061792,4.8953333,-4.307728
-13.638929,-3.9231834,3.783124
-5.00023,3.555838,-7.1874566
-5.720272,8.682364,7.583883
-7.258873,9.401479,8.683327
4.805554,11.159605,7.8671694
-1.6242267,-10.814072,5.28918
-6.888882,2.3743472,-10.357579
16.72448,-10.9270115,-2.4803822
16.830677,-10.852068,-2.4700708
-6.104692,9.003883,6.8530836
-2.4219217,8.79629,-2.3809657
8.720548,12.933891,-6.359217
18.668804,-13.167146,2.531716
-5.6310396,0.111606546,-8.475805
9.058417,12.250774,-7.187728
1.7371176,-5.5149612,-10.880933
6.305985,10.535097,8.43951
4.8731017,11.571925,7.5209203
-4.996257,9.7479925,7.07899
6.4035625,8.8928795,8.200714
6.136441,10.633704,8.2432995
-14.982564,-2.536601,5.1317296
1.4507669,-8.004577,-15.451637
5.40683,-7.476646,-13.871778
3.4947264,-7.9090514,-14.641407
-15.814761,-0.40930164,6.055296
9.455009,-1.701071,4.211184
-7.9534674,3.3877845,-10.633157
-0.31089085,-12.22376,4.4695387
16.986753,-9.267445,2.2150865
-3.4590251,6.960889,0.101132564
-3.048675,-14.968004,1.7260672
11.218829,11.875773,-8.959786
1.1630605,7.5344234,-1.1729722
9.122819,13.255241,-4.9545503
18.764143,-13.378379,2.5579557
19.178982,-12.827847,1.5777556
-5.994247,1.223183,-10.224817
-7.499762,10.049349,4.957707
1.6987497,-5.2683773,-14.148313
7.5678,11.680869,7.542325
8.922098,12.157751,-9.418922
-7.603055,4.097446,-10.54389
-4.858422,9.857487,7.0629015
-14.559881,-2.9905756,4.8800488
1.6559247,-8.140851,-15.497074
7.512227,11.902205,7.5256076
-5.366389,4.4273086,-6.998755
-10.4841,3.5072236,7.8878083
8.906646,-1.3857548,4.4274473
-6.982881,3.6643565,-8.683718
-6.6498013,8.901395,8.794778
5.248101,-8.9707365,-14.054954
0.9986806,7.5376105,-1.2049394
-15.150531,-1.5888829,5.1622405
7.4099503,11.790605,7.959497
-7.3597307,0.75661767,-9.578079
-16.57743,-3.711726,5.213166
16.07671,-10.013584,4.0046573
-1.9457815,-11.534085,2.362051
6.8518324,10.773978,8.958628
-0.041532394,-4.565977,-12.025912
4.671703,2.7061856,11.231702
4.4987164,-10.442065,-12.966489
-6.548525,1.839473,-10.303234
-12.734096,7.2022696,4.2637677
0.29029426,-12.066249,3.8588834
-16.835924,-5.5347757,3.8017232
-14.55674,-3.1209846,5.0640388
-7.529329,10.088954,5.393741
9.171347,11.582245,-11.635246
-3.1672091,6.59998,-0.24371347
6.530453,11.218537,-8.116399
9.959683,12.245199,-6.120706
-3.6326675,-13.43704,3.804197
-6.0688124,9.316567,7.017573
4.4523716,3.674839,9.757963
-0.1707614,-11.906516,3.1404202
-16.579887,-4.074445,4.5649624
2.0054817,7.472749,-0.5138636
-0.3225941,8.194139,-4.874852
-15.1432705,-1.3052009,5.0773587
9.657468,-1.560339,3.7120852
18.27862,-11.000822,1.1193706
0.09262963,8.603795,-1.8856759
3.5218463,3.3422499,11.163277
0.52504605,8.136333,-1.7644552
16.775738,-8.582335,1.3875828
-9.505229,-2.3412685,-6.540538
5.717043,13.434554,-12.857668
7.0643406,9.050672,7.639432
-17.40034,-3.6651702,4.0031095
0.82680833,-9.187462,2.7597606
2.3239856,-12.469956,-12.212016
-11.80979,9.410589,3.330427
1.9708622,4.773728,0.5933157
2.816207,0.75983226,6.3008847
15.00208,-11.046072,4.5790706
-9.723897,-2.4212081,-5.9747114
6.9358068,12.889668,-9.567496
4.421887,11.541051,6.787584
-17.690807,-6.868859,1.1978537
1.6304666,-9.663778,3.3573456
0.50093335,-6.884047,-10.860488
-10.887251,6.3950768,6.8995533
-5.2615895,6.148152,-3.2036242
9.786308,1.135363,9.514566
13.949048,-11.799767,3.7918906
-8.262535,-1.6225147,-9.235087
3.684982,14.263688,-8.642627
6.378387,12.6283655,8.416132
-19.251791,-1.3861146,3.3133926
-7.491679,-13.949706,1.1843007
4.541091,-7.8223414,-13.64388
-11.993981,4.4538593,8.508899
-4.4008827,6.469754,-3.3972254
2.783342,1.0621866,6.436282
14.526307,-10.2188425,6.2007074
4.3693647,-1.7380766,8.585994
-0.73286104,-10.88639,4.713368
-4.6758986,-10.976671,4.899503
3.6926541,-8.023808,-14.316193
-5.8276854,-12.866193,4.500457
12.14552,-12.146281,6.486441
3.3769422,-1.671983,9.35067
-4.065638,7.899093,-1.0395354
4.5634446,-2.0584383,8.293535
-4.7945733,8.224152,-3.4404392
-16.973658,-6.7820477,1.5415509
-5.97476,4.1174607,-8.362051
-11.684823,10.625172,3.43534
-12.452339,8.796739,3.900875
-1.2740066,12.301361,1.623133
1.0669091,-10.93211,2.122232
-9.1931715,-2.1054714,-7.9852924
12.483121,-12.877791,5.9139276
12.164686,-12.161143,6.4742417
6.583551,13.8997965,-7.906604
3.1253142,13.606659,-9.124718
-10.858179,8.940413,5.426024
-5.4608707,6.1136827,-0.3939234
4.4352636,14.342297,-12.406926
14.926142,-10.09361,5.9636292
-9.464244,3.0053427,-10.888212
5.8560257,14.170957,-9.485819
6.2284245,-6.8570657,-10.314368
6.0833697,12.727801,8.452906
3.661244,11.720287,4.1810923
-11.708395,8.885449,2.7923794
2.3041286,12.728315,5.878966
4.7027726,12.516498,7.4027805
-20.171238,-6.4197664,0.933432
5.420534,-7.8665576,-13.746852
2.9793837,-6.5679264,-11.508948
2.6627088,-6.5690155,-11.76495
-16.56864,-4.7406197,3.95979
5.86272,2.4665434,10.475731
-6.3116374,1.2236127,-9.87218
-4.358381,-13.556252,0.25740522
13.880578,-10.536337,6.29061
2.6115117,0.6721152,9.175145
0.15687038,-10.020517,3.180159
5.7302237,15.312085,-9.439825
-3.7453027,7.7270937,-1.1791195
6.2807846,14.441051,-6.871557
14.556204,-10.660837,6.4563694
14.764045,-10.125769,5.917755
-8.199771,3.6447418,-9.942108
-11.589298,10.432974,3.3421621
5.424591,-8.636826,-12.707113
2.2954707,13.052278,4.296168
4.8563976,15.677954,-10.21038
-8.984896,-1.9591807,-8.786885
-10.148139,11.245111,3.5910425
-17.521368,-5.1308155,2.0938559
5.8360047,-8.003156,-13.144024
3.6810257,12.928511,5.067718
-6.8904357,1.6236768,-9.636431
7.7377744,9.093612,7.221571
4.166721,-2.2183785,8.241073
-6.662929,1.4664296,-9.586161
-10.857041,9.958908,5.788561
5.8568196,-7.8012314,-13.348346
-3.2829053,8.109758,-2.3396578
-17.745522,-4.424653,2.3553982
6.0788493,11.732815,5.025238
-6.4380274,-0.33725616,-9.330421
-19.661999,-5.393723,3.0224884
11.077892,-11.015269,0.69773436
-8.037006,-13.840367,1.9687825
2.1187875,13.146616,4.298532
3.031602,-6.994377,-10.691303
3.1058104,0.6905899,9.669076
6.270344,-7.312019,-12.820991
-7.6688247,-1.686082,-10.006354
-11.754779,9.816044,2.5778074
-7.3357463,-12.878184,1.068412
-19.222212,-6.4047728,2.3804257
-17.216425,-5.2195807,4.2783566
-12.1337,5.2658644,8.007428
3.5138798,14.093276,-13.428938
3.7967374,7.631829,-9.532512
4.440687,15.410222,-11.580839
5.405922,15.379774,-9.381405
-6.236747,-15.066034,-0.9094879
-12.873733,5.7183537,6.025652
3.039399,0.90742904,9.250868
-5.07275,-12.195034,1.4287089
-18.036512,-5.2764673,0.9411856
-4.755288,6.892319,-3.8765619
-3.4334767,7.8256574,-3.95728
-17.277885,-2.4890466,6.9664955
6.076366,-0.7066168,11.665373
14.428532,-10.959345,6.867792
-2.9341786,7.092083,-4.4661493
2.1114786,-0.34936115,9.064097
-2.630506,7.6366553,-3.506383
17.142735,-9.797093,-1.368363
-7.4063935,-5.0108123,-3.8655462
8.261754,13.093881,-5.8573403
5.870209,11.24732,6.384245
-20.685862,-7.769176,1.1449624
1.2219235,-8.03373,5.177534
6.570247,-5.178829,-12.853886
-11.178749,11.212797,3.4304976
-3.2531974,4.358064,-3.5978036
7.08654,-2.4577966,7.6800227
12.168908,-11.047808,-0.4441837
-8.918451,-1.8907952,-8.506786
10.928798,12.612379,-6.1272597
4.79583,12.004085,7.6708546
-20.872458,-8.1307745,1.1976261
-0.064961284,-9.405588,4.833288
6.049558,-5.348859,-13.4026165
-8.932848,6.7706,7.149575
-4.650411,4.5997887,-3.32777
5.6493697,-2.314493,9.1064825
13.567377,-11.340638,-0.55412793
-8.925933,-1.3244423,-1.8527459
8.713439,12.836741,-5.5018363
10.178926,7.4590096,4.1170564
-20.975187,-8.187159,1.1020403
0.03602428,-10.661425,2.6340137
7.5534577,-7.058147,-12.959839
-8.651021,7.88226,5.866978
-3.7584643,6.12446,-3.1646476
4.6913633,-2.341009,8.986966
18.781288,-13.509001,0.665351
5.0392466,-1.3111577,10.100488
-0.8752526,-9.63093,3.3152764
-0.9456333,-10.117903,2.4396567
7.0454984,-6.92497,-12.838302
-2.5156803,-11.184736,5.9893494
11.146103,-14.452245,-0.75940233
5.6553025,0.6256082,9.541055
-2.5137455,6.5572405,-4.4083757
4.0253024,-2.1903293,7.4656425
-2.8930454,4.486092,-4.5882335
-20.341793,-7.5484815,1.2349834
-9.030679,2.6476753,-11.022982
-8.598104,6.363239,7.5770006
-9.442563,7.5558314,5.196284
6.8242927,9.813166,6.7824397
-0.8294054,-9.456127,3.2806315
-8.606267,3.758677,-10.918285
12.810178,-12.54824,0.53934807
12.815893,-12.892589,0.4615874
9.178938,13.356538,-4.763707
9.856113,13.356953,-4.462718
-8.6382065,8.098381,5.980409
-3.781315,4.910701,-3.5473597
11.02139,13.498233,-5.0338035
12.699392,-13.243629,4.5551834
-9.096733,-3.447164,-4.5754457
9.499484,13.035859,-4.8638635
5.3980455,-6.6958904,-10.199496
5.0964713,12.700058,3.0685413
4.3080835,9.706797,7.316439
-10.63332,9.265737,3.1554964
5.53871,9.416952,8.672795
6.087388,8.981151,8.281305
-20.193659,-7.852262,0.95985335
5.604299,-7.1655364,-9.870079
6.2478776,-7.133391,-9.972717
5.031965,-6.4976606,-10.604687
-20.111212,-6.323932,2.7444909
9.121566,1.2869189,8.17298
-8.213927,3.6789422,-9.403644
0.70503604,-9.694822,2.5381298
13.879666,-9.220536,3.7086837
4.7308164,-0.6492899,9.809302
0.3921151,-9.383949,-8.662407
10.243997,12.799134,-9.237751
-1.6587929,3.2442884,-3.671066
11.01006,13.818807,-4.5141563
15.406363,-10.919397,4.1002536
13.451761,-11.516151,-1.2220612
-9.631705,-2.5942373,-6.275141
-11.740922,9.116039,3.8758829
5.886219,-6.0440803,-12.15039
6.737512,10.13693,6.2891145
9.063761,11.510636,-7.3661723
-8.486281,5.339898,-10.829223
-9.10974,12.158654,5.300924
-20.17455,-6.454846,2.9845226
7.461805,-6.9863787,-12.979393
3.323906,11.937244,3.2073584
-9.48366,3.8899984,-10.184717
7.8848176,9.583089,5.516203
6.730886,0.44918984,7.5505157
-7.84462,3.6511986,-11.582181
-10.156135,7.487446,9.351694
6.036668,-5.981338,-13.324083
-2.6630366,8.3039665,-3.250855
-20.258446,-8.0399,0.9814849
4.8614635,8.856537,7.7175236
-7.822981,1.8206086,-10.483568
-17.638113,-4.3109937,2.986519
12.879681,-11.609703,-0.4073671
-1.9883027,-11.526994,1.3587248
7.3254566,9.399547,7.1880693
7.510104,-6.03603,-11.295895
4.0936165,-2.345526,10.4714
6.9548807,-7.679514,-10.150193
-8.439321,1.5006326,-10.6714525
-11.572386,11.318063,6.5469437
-3.1514854,-11.449652,4.19157
-18.411924,-5.924102,-0.05188906
-18.390154,-5.722069,0.06691917
-10.912789,6.483226,9.473585
9.357244,12.020441,-4.7595806
-1.944854,7.515832,-4.337114
9.5858555,12.627504,-7.1382294
9.344066,11.757584,-5.8681984
1.2553159,-9.517642,1.99493
-10.2950945,7.653217,5.088249
3.8742826,-2.40674,10.037845
-2.3597682,-12.404442,6.8849454
-18.257614,-5.318785,-0.012289715
-3.7041004,4.3747864,-4.730673
-4.814309,4.7538266,-3.1367624
-20.136398,-6.3624067,2.848085
3.6925566,-2.831493,11.646279
11.460467,-13.8970585,-0.9323481
-3.5833738,7.401859,-2.8699598
17.834011,-10.150734,2.3298838
-7.898108,-4.7515435,-3.7474742
7.4989457,11.107329,-12.762786
7.76254,7.559,3.575019
-19.503574,0.7213661,3.4293861
1.028217,-9.583466,6.245462
3.2111158,-10.99325,-10.859871
-7.8023615,5.2377286,9.358626
1.2234238,1.7911837,1.6535317
7.35028,-1.9747716,10.19562
16.902584,-12.339382,-0.33119777
-7.6038933,-4.224657,-2.9932091
7.615916,10.71844,-13.965931
8.713504,7.3493447,4.740714
-20.734652,-1.7007469,2.0312874
0.8640359,-7.621206,5.5279493
3.3797445,-11.43322,-10.791161
-8.250036,4.5515776,9.513016
1.7068485,1.6457785,1.4137256
6.2533884,-0.36493766,12.649946
14.767061,-8.591658,1.1257001
-8.919644,-3.4251187,-3.6678898
8.126007,11.637276,-12.860268
7.4342937,8.317305,2.994597
-19.7595,-0.81577736,2.8132465
3.190554,-6.1333094,5.197596
2.4238892,-11.98346,-11.739778
-7.620532,5.279562,9.500787
2.1507435,1.9886323,1.4205558
7.426621,-1.8224163,10.13288
17.040466,-11.258177,-0.2626717
6.4155436,-0.36385974,10.419103
0.9636005,-7.652926,5.518879
1.0628704,-7.77366,5.437407
1.3257427,-10.236232,-9.676422
0.4502683,-7.6874666,5.4289346
16.620852,-11.367995,0.2048095
5.9093485,-0.732528,12.027452
-0.14628161,1.6966772,0.67624444
7.423855,-0.55634606,11.664715
-0.08582644,2.2273326,1.7159432
-18.203909,-2.8153815,1.6698418
-8.196203,-3.0061204,-2.1230853
-7.793575,6.331387,8.388018
-6.755271,6.001727,8.245217
7.3936543,11.351943,4.20673
1.23971,-8.028845,7.628594
-7.762861,-3.087263,-1.9478873
16.305214,-11.038752,1.1313714
16.473972,-10.99163,0.9101001
10.167081,12.124361,-12.085003
8.260363,10.676538,-12.125808
-8.833982,4.2994256,10.255886
-0.9759083,-0.80562013,3.274507
9.347733,11.205812,-12.970947
18.830906,-13.392198,0.7920393
-7.3352523,-4.2790737,-2.5707095
9.26342,10.800488,-13.335227
3.9163332,-11.97836,-11.540386
8.765317,7.3679094,4.216969
8.725385,10.040614,5.1161113
-8.639354,5.680332,9.388447
9.120497,7.728755,4.747965
7.2317524,10.433592,5.788336
-20.783443,-1.164061,2.0106668
1.752911,-10.861572,-11.890031
-0.09275918,-11.324992,-13.98941
2.445414,-9.123645,-12.129015
-19.408293,-1.6970686,2.3308852
8.259841,-1.2152072,9.977412
-7.38322,-4.279523,-2.502803
0.54360384,-7.1327596,4.8021507
17.673632,-14.150557,1.1800694
7.733249,-1.3379062,11.201627
-0.25015545,-8.799752,3.0777266
8.556089,11.436541,-12.887061
0.11723225,1.1255243,2.7962296
9.29474,11.349338,-12.918604
18.621544,-13.647415,0.6060614
16.442854,-10.735776,1.4350497
-7.2130423,-4.11534,-2.023544
-8.275442,5.8463144,7.675614
3.157889,-10.902969,-10.407451
8.267994,9.354277,3.9934115
6.0671525,11.322326,-14.784581
-7.6427836,-4.88735,-3.6532662
-8.208567,7.0237594,8.721097
-20.026184,-2.26393,1.9835701
3.891968,-10.562006,-10.990236
5.637281,9.326643,4.494475
-8.938261,-3.3853304,-3.6085417
7.731133,11.620147,4.2693486
5.7503,-0.7324138,11.88347
-7.6457276,-3.57957,-2.4186294
-7.8301973,6.041503,8.314519
3.5408807,-9.652024,-11.407363
-0.20484538,0.9612726,2.622089
-19.85193,-0.6947433,3.0068398
8.522153,10.876621,5.37106
-7.510512,-3.3225038,-1.9002361
-19.810066,-1.0384681,2.8221586
17.205666,-11.118442,-0.112217724
1.2735324,-8.079188,7.7164083
7.638993,9.521824,3.6558368
3.539268,-9.80383,-11.311712
8.054256,-1.524533,10.2737465
4.3081107,-8.093631,-12.953712
-7.4165053,-4.7023106,-2.6971412
-6.875818,4.940737,9.0451765
3.2734644,-7.0151157,7.649705
-19.936232,-1.873779,2.1248817
-18.53252,0.30052423,4.620008
-8.583976,4.9196177,9.447556
9.274264,12.368747,-12.165738
-0.8722502,0.2774818,2.5617268
7.3883224,13.514859,-7.524112
9.338281,10.81998,-13.3361025
-0.026608683,-8.2163925,4.646532
-7.3755536,4.998208,9.228628
5.674594,-0.99704385,9.83738
-0.1685295,-9.782924,5.425919
-20.343946,-1.4466734,2.0893862
-0.8407728,0.11363438,1.6320872
-0.82581526,0.35311037,1.1672889
-18.898268,-2.3507855,1.2964239
6.2629614,-1.307811,13.429939
16.21584,-11.289975,2.776238
-1.2609569,0.35654664,2.4904153
6.0736947,-1.2205569,12.983058
-0.61460876,0.38939643,0.95328027
12.6638365,-13.56565,0.4580525
-9.609874,2.532874,-9.629287
7.1173625,11.189548,-9.195888
4.9133554,13.6921425,3.3986466
-16.883678,-2.062102,4.786463
-5.9655046,-14.732828,1.547516
6.937629,-4.430012,-12.817949
-9.266467,9.910472,1.4104048
-7.889112,-1.5227885,-8.249083
-8.489499,-1.7519182,0.87041867
12.502991,-13.359381,-0.69748056
-6.4197297,-0.032152947,-10.534874
11.513138,14.053096,-5.4882245
2.443812,11.689305,7.09901
-17.10285,-3.0097487,5.5097227
-5.178261,-14.999394,1.2555766
5.5740643,-4.417822,-11.132824
-7.208361,-3.0173006,2.2317076
13.268192,-14.159709,1.3288901
-6.023087,-0.2242358,-10.260669
11.876481,11.946872,-8.651976
3.3891444,12.180694,3.1725838
-17.912725,-0.8691829,5.7343287
-3.8557281,-13.575607,3.9723063
2.4063559,-3.0623703,-12.198329
-9.486269,9.811521,2.0156276
-6.7860856,7.23945,-3.0324051
-7.2117724,-2.9969316,2.3004773
10.50556,-14.980701,-1.5097861
-7.3870316,-2.9514132,2.1251674
-5.487535,-14.741778,4.954873
-8.297144,-14.412237,1.047135
5.0898237,-5.53052,-10.881371
-5.592105,-15.167132,1.6627486
13.57709,-10.842038,-0.03931032
-7.3075233,0.90083766,4.1589804
-4.5033627,3.2119098,-1.3342088
-5.5964494,-14.845647,5.120598
0.8075828,3.6289454,-6.1842303
-18.822035,-3.0094657,4.874699
-9.647553,4.1017485,-11.035601
-9.387007,10.094102,5.0613213
-10.9430485,12.392686,3.411314
